Symptom,weight
weakness_in_legs,3
weakness_in_limbs,3
weeping_rash,3
weight_changes,3
weight_gain,2
weight_loss,4
wheezing,3
white_spots_in_mouth,3
whiteheads,3
widespread_rash,3
yellow_crust,3
yellow_eyes,5
yellow_skin,5
